# Tendr — Celebration & Event Planning Platform
# https://tendr.co.in

User-agent: *
Allow: /

# Public high-value pages — crawl freely
Allow: /listings
Allow: /top-rated/
Allow: /vendor/register
Allow: /about-us
Allow: /contact-us
Allow: /booking
Allow: /checklist-picker
Allow: /timeline-picker
Allow: /budget-picker
Allow: /checklist
Allow: /prebuilt-timeline
Allow: /budget-allocator
Allow: /refund-policy
Allow: /cancellation-policy

# Block private / authenticated routes
Disallow: /dashboard
Disallow: /AdminDashboard
Disallow: /chat
Disallow: /booking/review
Disallow: /booking/payment
Disallow: /booking/payment-processing
Disallow: /booking/payment-success
Disallow: /booking/payment-failed
Disallow: /booking/confirmation
Disallow: /login
Disallow: /signup
Disallow: /otp
Disallow: /vendor/status
Disallow: /vendor/dashboard
Disallow: /plan-event/form

# Block duplicate/parameterised states that add no SEO value
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /listings?*guestCount=

# Crawl rate hint (optional)
Crawl-delay: 1

Sitemap: https://tendr.co.in/sitemap.xml
